Stock Symbol,Float Shares,Current Price,3M Avg Volume
AACT,7500000,11.435,1030369.7142857143
ACDC,18141809,8.83,851327.5079365079
ACON,582330,6.8361,101149.71428571429
ABTS,2038248,4.38,154576.60317460317
ACR,7052507,18.43,40201.555555555555
ACNT,6446844,13.1655,74077.04761904762
ADVM,12273097,2.76,328013.3015873016
ADN,2533078,2.88,28698.88888888889
AEAEU,516209,10.82,15.951612903225806
AEAE,516209,11.6199,91.93548387096774
AEHL,837799,2.27,1020722.0158730159
AENT,11705927,3.5299,42917.793650793654
AFBI,4475075,18.2,13866.84126984127
AEYE,8622022,12.625,140306.31746031746
AFJK,3988921,11.15,7244.935483870968
AFCG,18232040,5.4,225109.22222222222
AFRI,3281994,7.87,16148.47619047619
AFYA,7491784,17.66,118950.19047619047
AGMH,1832289,3.215,1790790.1904761905
AGAE,13190345,2.7499,242138.57142857142
AGRO,6644545,9.06,1053173.9682539683
AHT,5180149,5.925,24551.650793650795
AIMAU,1945489,19.26,439.5967741935484
AIMBU,1945489,18.15,1236.6290322580646
AIRG,9880022,4.14,19287.93650793651
AIRI,2889617,3.4699,17409.06349206349
AIRS,8687662,4.97,467301.3968253968
AIRTP,1877884,17.0001,4213.333333333333
AIRT,1877884,17.79,2654.8387096774195
AITR,4848902,11.0,1113.4193548387098
AISP,18222680,4.88,837501.9841269841
AKA,712534,13.04,10985.290322580646
AITRU,4848902,11.24,20.016129032258064
ALBT,1416671,3.46,45232.22222222222
ALCY,1119473,11.5,4887.193548387097
ALF,15876109,10.56,180137.7142857143
ALFUU,15876109,10.63,212.26984126984127
ALGS,2941280,6.855,157441.22222222222
ALMS,8664083,3.81,994861.3333333334
ALSA,399996,12.06,8.419354838709678
ALOT,5775462,9.47,14844.15873015873
ALSAU,399996,12.1,12.741935483870968
ALTG,15377089,5.97,215480.85714285713
ALTS,17171720,9.91,191914.47619047618
ALUR,2942833,2.6963,1610523.9841269841
ALZN,715917,3.6699,1468818.238095238
AMCX,5479780,6.745,567875.5873015873
AMS,3419790,2.4149,12838.507936507936
AMPG,17559563,2.37,309558.5873015873
AMST,2691407,2.9207,1099004.761904762
AMWL,12199007,6.89,50355.206349206346
ANIK,10344468,11.37,74557.76190476191
ANRO,17903611,2.49,252695.77777777778
ANSC,6455381,10.76,134583.01612903227
AOGOU,2254453,10.42,0.0
ANVS,15698108,3.335,431336.77777777775
AOMR,13183128,9.135,134729.26984126985
AOGO,2254453,10.52,80.90322580645162
AOUT,11395856,11.69,51633.619047619046
AP,10840242,3.58,54503.49206349206
APLM,773105,6.5,25905.8064516129
APDN,428161,5.42,121881.07936507936
APT,8333227,4.6,28571.301587301587
APVO,405457,5.0,271429.2380952381
APXI,3992789,11.4,2783.6451612903224
ARBB,1002687,5.74,129266.73015873016
AREN,11923055,5.6179,223530.88888888888
ARKR,1622013,10.25,9980.790322580646
ARL,1308639,14.98,6204.6349206349205
ARTV,5916827,2.1038,320280.7619047619
ARQQW,6513792,2.02,1215.6507936507937
ASCB,687961,11.19,309.14516129032256
ASMB,4638210,16.192,23653.428571428572
ASPS,8438046,6.1782,17514.809523809523
ASST,14104627,5.915,13917249.936507937
ASRV,13699098,2.902,25302.095238095237
ASTC,1158844,5.8426,2688.968253968254
ASYS,9477132,4.05,69060.90476190476
ATEK,310137,10.0,9.67741935483871
ATLO,8726101,17.8,12664.952380952382
ATLX,9850775,4.74,181176.07936507938
ATMV,1235520,11.71,5880.645161290323
ATRA,3471735,9.035,59838.42857142857
ATNI,9904234,15.5784,65079.444444444445
AUID,11723748,5.1735,215659.9841269841
AUDC,19751279,9.68,81909.55555555556
AUUD,613580,4.98,99382.95238095238
AVTX,3682149,4.2,85181.36507936507
AWX,1967107,2.45,11304.952380952382
AXIL,3371209,6.05,12196.873015873016
BAFN,3615252,15.17,8357.84126984127
BALY,7087798,9.69,67913.39682539682
BAOS,937633,4.19,1428609.5873015872
BAYA,2064237,11.0101,17193.548387096773
BBGI,609328,4.775,3956.3968253968255
BBLGW,3223906,13.5,6.451612903225806
BCAL,17341570,14.86,107490.11111111111
BCBP,15312153,7.92,64765.60317460317
BCDA,3886990,2.15,80728.80952380953
BCOW,4685249,10.05,12123.222222222223
BCG,3144506,2.12,33796.1746031746
BCTX,3103243,3.43,1420091.0634920634
BEEP,14463912,3.88,28063.920634920636
BETR,7551460,11.08,54616.50793650794
BFIN,8484725,11.75,18355.4126984127
BGLC,1240011,3.145,656923.4920634921
BGM,2832616,12.89,26070.634920634922
BHAC,752533,19.0,22.580645161290324
BGSF,10355968,4.45,22040.714285714286
BHACU,752533,10.16,0.0
BHM,2619658,12.765,4413.920634920635
BIRD,5458291,8.43,51365.42857142857
BKHA,6464512,10.61,5111.290322580645
BKKT,6432356,14.39,448799.09523809527
BJDX,1125089,2.2699,1805959.619047619
BLBX,2052792,4.76,103987.41269841269
BLFY,16609115,8.8,53203.04761904762
BMR,8856886,3.1238,86339.66666666667
BNED,19203645,11.81,347512.6666666667
BMRA,2394050,3.3,34441.857142857145
BNGO,3162261,3.735,137515.73015873015
BNTC,12236132,16.07,48991.34920634921
BNIX,453999,11.35,460.3015873015873
BOF,7638102,2.085,139483.82539682538
BODI,3082855,3.72,22143.603174603173
BOOM,17137210,7.19,197776.47619047618
BOSC,5238119,4.55,160233.95238095237
BOTJ,3828671,14.2,4053.1290322580644
BOWN,199718,11.59,138117.2380952381
BRAC,757513,11.7,0.0
BRACU,757513,12.0,0.0
BRAG,18627767,4.265,40202.857142857145
BRFH,7233910,2.78,9606.650793650793
BRLS,5172056,6.38,31683.93650793651
BRID,1657883,7.675,3047.6507936507937
BROG,10122630,2.0817,471159.1904761905
BRT,12298828,15.835,37233.0
BSBK,8206154,7.1975,3074.4920634920636
BSET,8035813,16.68,25171.825396825396
BTCS,13697237,2.62,891225.0476190476
BTCT,6001930,3.25,239140.9365079365
BTMD,15380802,3.82,214717.47619047618
BTM,17588525,4.565,935846.3968253968
BVFL,7944893,15.04,20663.365079365078
BWMX,17126244,8.095,41153.23809523809
BYFC,5170569,6.15,6118.758064516129
BYNO,1007795,12.17,3765.0793650793653
BYNOU,1007795,11.89,3.225806451612903
CAAS,10622501,4.24,41364.80952380953
CATO,13500874,2.65,57741.269841269845
CCEL,4425790,5.1,12514.460317460318
CBAN,16180187,15.49,68163.01587301587
CCIX,19187686,10.6599,144813.26984126985
CCIXU,19187686,11.05,1931.6129032258063
CDIO,1605838,4.72,54084.1746031746
CCTSU,1732358,11.65,0.0
CDT,659587,2.655,326516.6031746032
CDRO,13851441,7.3,31224.68253968254
CELU,11684589,2.05,80852.80952380953
CEAD,621257,8.0539,10788.693548387097
CELZ,2167260,2.38,82466.06349206349
CFSB,2436290,13.61,10728.968253968254
CHCI,3512692,9.78,35001.46031746032
CHEB,7344521,9.6975,84403.63492063493
CING,4235481,4.321,140781.0634920635
CISS,365180,3.62,31750.174603174604
CITE,2249437,11.85,364.38709677419354
CITEU,2249437,11.7,0.0
CKX,1346175,11.18,5745.984126984127
CLGN,7651729,2.05,75602.68253968254
CLNN,6140157,4.3899,88297.28571428571
CLOE,4964643,12.47,0.0
CLOEU,4964643,10.81,0.0
CLPR,12871058,3.89,144365.19047619047
CLRC,1490084,12.0,3902.1774193548385
CLRCU,1490084,12.0,17.725806451612904
CLST,3116225,11.84,5186.841269841269
CMBT,15465487,9.5187,116074.98412698413
CMCL,14618114,18.7065,129192.19047619047
CMCT,730927,10.18,61955.8253968254
CMT,7273263,16.0,35614.968253968254
CNDA,8553,11.42,3.225806451612903
CNVS,12158686,3.59,67526.47619047618
CODA,4015712,6.545,29938.714285714286
COEP,2891713,9.15,57081.730158730155
COHN,989394,8.07,6583.0952380952385
COYA,12571345,5.92,59085.730158730155
CPBI,3138182,14.85,5324.412698412699
CNEY,474186,2.86,497332.3333333333
CPHC,2500529,17.4,1233.8709677419354
CPIX,7942269,5.615,43309.42857142857
CPSH,11267642,2.8182,83935.63492063493
CPSS,8753708,9.85,16540.126984126986
CRBP,7524021,9.09,167921.15873015873
CREV,1838404,2.83,154362.87301587302
CREX,7598561,3.38,94690.88888888889
CRIS,8381832,2.39,83296.33333333333
CRVO,4930090,7.55,4717153.365079365
CRWS,9331085,3.135,21297.777777777777
CSBR,5118582,6.8177,37195.666666666664
CSCI,2843297,3.6315,22327.777777777777
CSPI,6838187,13.81,20810.79365079365
CTNM,13167066,4.3715,89815.50793650794
CUB,15289787,10.53,74525.55555555556
CUBWU,15289787,10.62,1081.0645161290322
CULP,9039433,4.1999,20572.25396825397
CURV,14205506,4.88,274461.34920634923
CVKD,1389731,15.233,24778.555555555555
CVM,2997739,2.2622,146837.0
CVR,728386,13.095,4748.68253968254
CVRX,17884239,6.69,417928.92063492065
CVU,10858440,3.0058,40951.09523809524
CVV,5682815,3.365,26786.06349206349
CWD,730022,3.6,26558.968253968254
CWBC,14944475,17.92,49554.857142857145
CXDO,15406219,5.69,187860.68253968254
CYBN,16989242,8.9,274444.6349206349
CYCN,2309566,3.13,17033.84126984127
CYD,7805687,18.11,255497.12698412698
CYN,1590555,4.8088,74443.53968253969
CZNC,14768205,18.477,29396.365079365078
DAIO,8459436,2.79,25794.460317460318
CZWI,8446296,14.38,20135.698412698413
DARE,8711877,3.23,19240.4126984127
DALN,4289539,4.2001,32744.174603174604
DBGI,4146494,12.7,28202.88888888889
DATS,3934334,2.7,2668432.222222222
DDC,1994551,9.78,85573.11111111111
DDI,341374,10.4095,25267.31746031746
DECA,763035,11.43,308.4193548387097
DECAU,763035,11.84,3.225806451612903
DERM,11029848,7.68,95290.52380952382
DGICA,17383796,19.42,117396.60317460318
DGLY,1668342,2.3092,552057.6031746032
DGICB,17383796,17.98,833.8709677419355
DIST,306896,13.5999,2127.6190476190477
DLHC,6377809,5.49,63348.22222222222
DLNG,17373096,3.69,47362.380952380954
DMRC,13704515,13.46,220040.92063492062
DMYY,2338580,14.45,93619.22222222222
DNTH,10988423,18.83,345530.92063492065
DOYU,11469174,6.62,123382.80952380953
DOMH,7033464,5.306,440495.1111111111
DPRO,5396657,2.79,234548.66666666666
DSP,11164878,14.275,329520.7301587302
DSWL,4587596,2.3275,19191.285714285714
DTI,15508111,2.945,75729.19047619047
DTIL,9173074,5.535,139538.60317460317
DTSQU,5883495,10.45,74.60317460317461
DTSS,3778257,2.326,147975.84126984127
DTST,4161487,3.83,31994.365079365078
DUET,909140,11.3312,0.0
DUETU,909140,11.3,0.0
DUOT,8330911,8.5,108773.90476190476
DYCQ,3825120,10.8,3630.4285714285716
DXR,2110843,9.11,5547.809523809524
EBON,4613934,3.7485,7028.396825396825
EBMT,6666816,16.6,43263.28571428572
ECBK,8226531,16.05,19139.666666666668
ECOR,6251796,5.61,159350.82539682538
EDRY,1297906,8.44,4402.507936507936
EEX,13409052,4.67,124735.73015873016
EDBL,1653675,2.6072,3404809.1428571427
EGRX,9305684,2.25,7056.793650793651
EJH,173739,2.735,499307.3333333333
EGAN,14619492,5.89,52686.1746031746
EKSO,1659226,4.335,146858.87301587302
ELA,6736916,5.71,22431.14285714286
ELAB,1259303,2.15,615499.2222222222
ELLO,3367120,14.6,3622.809523809524
ELTK,3173391,10.04,17356.88888888889
ELSE,1636629,4.2765,30262.031746031746
ELTX,10311923,7.945,41867.39682539683
EMCG,1806066,12.0,2670.967741935484
ELWS,4118052,2.0144,74350.79365079365
EMCGU,1806066,12.1075,0.0
ENSC,1136079,2.455,1734824.9206349207
ENLT,106905,19.8192,17712.73015873016
ENTA,14358649,7.511,195004.39682539683
EPSN,17089029,7.3,68084.12698412698
ESCA,10089770,15.36,17182.984126984127
ESGL,18758347,2.44,32121.095238095237
ESHA,829763,11.28,3373.0158730158732
ESOA,12359643,11.05,224561.6349206349
ESSA,7955368,18.47,19554.174603174604
EUDA,18400048,3.55,91740.38095238095
EURKU,4723619,10.54,227.41935483870967
EVCM,14084854,10.31,178578.50793650793
EVGR,3318418,11.95,876.3064516129032
EVGRU,3318418,12.0,24.161290322580644
EVI,5090343,19.23,16074.825396825398
EVOK,1324768,3.0082,19917.619047619046
EYEN,2869028,3.93,2129448.4603174604
FAT,5472719,2.4478,37873.34920634921
FATBB,5472719,2.52,6103.952380952381
EVTL,16441693,5.035,304638.20634920633
FATBP,5472719,2.87,41886.57142857143
FBRX,2900046,10.61,48452.22222222222
FBYD,4230943,7.0,11525.682539682539
FCUV,6178799,4.0,29919.809523809523
FDSB,4893281,12.39,5685.6349206349205
FEAM,10876842,4.29,26870.20634920635
FEDU,3494351,10.1,6767.580645161291
FEIM,6771624,19.0011,93599.88888888889
FET,10738690,16.425,67113.03174603175
FENC,14370584,8.37,101989.68253968254
FGBIP,6111433,18.8485,1390.4126984126983
FGBI,6111433,9.01,19741.507936507936
FGF,800913,17.325,2834.5714285714284
FGFPP,800913,16.61,1477.4193548387098
FINW,8527264,14.655,20036.460317460318
FKWL,8442376,4.2948,35818.50793650794
FLD,9442543,4.3861,287688.0317460318
FLWS,14318957,5.0,743403.5396825396
FLYX,5225835,2.85,10028.126984126984
FMST,7671588,4.76,581511.3333333334
FNWB,5876997,8.56,14415.603174603175
FONR,6030734,14.49,22313.571428571428
FOR,19091960,19.535,200149.55555555556
FORA,7687002,2.15,15586.031746031746
FORL,1843529,11.4,583.8709677419355
FORD,790667,6.31,38239.269841269845
FORR,11346107,10.1,75420.73015873016
FRD,6133863,16.97,19754.365079365078
FRGT,566652,2.44,1231443.126984127
FRGE,9788257,14.87,131376.20634920636
FSEA,3831368,11.3,12336.57142857143
FSHPU,6650441,10.8,158.0483870967742
FSTR,8498342,19.51,39641.84126984127
FSI,8357363,4.27,34915.19047619047
FTII,1414958,11.7,80.64516129032258
FTCI,8253507,4.254,95975.1746031746
FTIIU,1414958,10.95,0.0
FTK,13728845,14.51,353513.9365079365
FTLF,2901653,14.57,18720.492063492064
FUFU,16605884,3.51,338704.4761904762
FUSB,4330792,12.645,7002.677419354839
FVCB,12114775,11.3,39515.60317460317
GAIA,13548395,4.9743,51475.71428571428
FXNC,6786303,19.765,21886.174603174604
GAMB,17094498,11.95,426432.2698412698
GASS,15772191,6.241,86759.58730158731
GAUZ,11413838,8.17,45585.30158730159
GBNY,1775982,16.57,1224.1935483870968
GDC,12282894,2.64,280270.1904761905
GDST,1962732,11.9,785.483870967742
GDSTU,1962732,10.72,6.161290322580645
GDTC,3593787,2.04,17906.301587301587
GEG,10218111,2.115,16028.619047619048
GENC,10277541,14.2,26402.0
GENK,4230241,4.15,88228.90476190476
GEOS,11745384,6.54,55382.76190476191
GHG,10172754,2.07,26033.174603174604
GHLD,10395943,14.77,13588.952380952382
GHRS,19743559,12.9,183748.3650793651
GHSI,1160582,3.22,0.0
GIFI,14659122,6.775,57075.65079365079
GLAC,6243638,10.82,8112.048387096775
GLACU,6243638,11.0,0.0
GLBZ,2352075,4.7287,5238.619047619048
GLSI,6112523,9.585,77056.26984126984
GLTO,1215565,3.22,269184.6666666667
GMM,2418268,2.69,39854.77777777778
GNTA,11223393,4.0,19349.031746031746
GOCO,5448634,5.93,61250.34920634921
GROW,10414850,2.44,27682.222222222223
GSUN,1287158,3.12,10959.095238095239
GTBP,1545527,2.669,43650.968253968254
GTEC,10983410,2.03,1585510.9047619049
GV,1678421,2.09,1239471.4126984128
GWRS,13204744,10.185,48708.444444444445
GYRE,19717013,8.36,250733.15873015873
GYRO,662461,8.2626,567.741935483871
HAFN,10239405,5.305,1807690.4603174604
HAIAU,591844,11.5,0.0
HAIA,591844,10.86,417.5806451612903
HBB,6387951,18.158,52237.857142857145
HCVI,3276458,11.4,3530.5967741935483
HCVIU,3276458,9.0,614.1129032258065
HFBL,1677057,13.4632,2374.714285714286
HHS,2422087,4.44,18708.14285714286
HLXB,11706071,10.8,22148.126984126986
HMST,15301447,13.005,160520.61904761905
HNNA,4777866,11.15,14070.47619047619
HOFT,10289702,10.87,74166.71428571429
HOLO,3819386,4.84,2947241.714285714
HPAI,6333399,4.75,21414.285714285714
HPK,17989823,11.195,348791.2698412698
HQI,5596080,9.9654,16708.5873015873
HSCS,995735,3.53,23784.301587301587
HSON,2182956,8.9,4462.142857142857
HSPO,1680252,12.11,2004.8387096774193
HSPOU,1680252,11.91,302.16129032258067
HUBC,9728395,2.29,296695.98412698414
HURC,5113015,13.84,22595.79365079365
HVT,13478084,19.61,144998.88888888888
HYMC,19685887,4.19,277532.873015873
HYFM,3586452,3.9701,297302.8253968254
IBAC,10766393,10.44,15469.354838709678
ICCC,6012490,6.62,25581.25396825397
IDAI,1859725,2.12,60897.730158730155
IDR,12315094,13.43,311266.79365079367
IDN,16316219,5.6526,245814.04761904763
IGTA,1242676,12.8,2467.6666666666665
IHT,2093071,2.33,3109.5079365079364
IMCC,1450440,2.845,207978.2857142857
IMMX,18072013,2.27,194525.42857142858
IMPP,11662503,3.105,147564.6349206349
INAB,2515257,3.3113,3086124.111111111
INBX,7712906,13.66,109208.87301587302
INDO,8445619,2.53,192669.47619047618
INFU,18289591,6.0,150406.3015873016
INLX,2933961,11.0,5003.809523809524
INKT,1032883,7.35,5733.761904761905
INMB,15213010,7.6,281893.65079365077
INM,1122091,2.903,1311354.8095238095
INSG,8443705,7.7999,113787.46031746031
INTE,368253,6.0,338.7096774193548
INTG,624239,10.18,1976.032258064516
INTT,10548185,6.2101,42935.80952380953
INTZ,16924956,2.1389,509550.14285714284
INVE,19251706,3.16,54836.19047619047
IPWR,6731832,5.03,17960.88888888889
IOR,364696,18.44,1562.6984126984128
IROHU,5151727,10.92,17.741935483870968
IROH,5151727,10.49,15385.492063492064
ISPO,637953,3.93,31255.190476190477
ISPR,19944950,2.572,56044.444444444445
ISRL,1160401,12.3446,12797.15873015873
ISRLU,1160401,14.4,87.47619047619048
ISSC,12374313,11.75,139367.9365079365
IVCA,1475384,12.0,2378.4193548387098
ISTR,8590024,18.825,30662.809523809523
IVCAU,1475384,11.86,6.338709677419355
IVCB,7392125,11.59,63.096774193548384
IXAQ,2846073,11.57,4378.677419354839
IVDA,2675109,2.34,65948.33333333333
IXAQU,2846073,11.41,17.693548387096776
IZEA,12140754,2.93,55103.30158730159
IZM,7399956,2.4407,35770.88888888889
JAGX,781012,3.93,133506.07936507938
