Stock Symbol,Float Shares,Current Price,3M Avg Volume
JILL,4965643,16.74,115378.44444444444
JL,1030988,5.3499,24584.349206349205
JMSB,12387394,17.89,21764.031746031746
JRSH,6041316,3.1402,84794.87301587302
JSPR,9908441,5.965,194774.80952380953
JTAI,2519927,4.29,332892.95238095237
JVA,4552836,4.05,169870.85714285713
JVSA,4262487,10.85,31642.825396825396
JYNT,10902613,11.98,76230.15873015873
JVSAU,4262487,11.55,23.80952380952381
JZXN,10960406,4.24,164758.25396825396
KACL,783788,12.33,27.967741935483872
KALA,3851888,4.06,55360.28571428572
KFS,14072586,13.37,66663.90476190476
KFFB,2957473,2.32,2954.031746031746
KGEI,18494480,6.91,101465.25396825396
KINS,12097367,15.26,348560.14285714284
KMDA,9044715,6.8957,95566.77777777778
KORE,7073720,2.575,13518.269841269841
KOSS,5424272,5.9269,60357.50793650794
KPLT,4145295,9.4,38089.142857142855
KPRX,2074267,3.11,421129.2698412698
KPTI,7887109,4.53,114790.6507936508
KRRO,4888127,14.15,135046.92063492062
KSCP,6509304,6.155,293392.8095238095
KTCC,10003374,2.8699,42876.380952380954
KVAC,5787358,11.31,12061.290322580646
KVACU,5787358,11.31,59.67741935483871
KVHI,12904285,5.3922,33100.1746031746
KWE,510470,5.9893,206044.3650793651
KZR,4902630,4.4,28364.11111111111
LASE,9367671,2.3225,112559.8253968254
LAKE,9228179,18.369,85852.93650793651
LCFY,1122016,3.9913,20157.0
LCNB,13313840,14.125,20215.761904761905
LCUT,11856112,3.44,74480.6507936508
LE,11609133,8.06,242513.0158730159
LDWY,1054309,5.2001,6107.555555555556
LEDS,940077,2.8701,50945.90476190476
LEE,3467001,6.76,16846.460317460318
LEGT,19311090,10.62,34614.51612903226
LFCR,19405716,6.97,274417.65079365077
LGCB,995061,2.435,393299.1746031746
LFVN,8566007,12.54,182015.6507936508
LGL,3832756,6.61,4896.870967741936
LICN,693725,4.225,601507.5555555555
LINK,3127548,5.9,10107.095238095239
LIPO,4175897,3.0,79421.36507936507
LITM,5834749,3.6552,1088488.8412698412
LIVE,854859,15.17,14407.269841269841
LMNR,16415149,15.2884,81484.09523809524
LNSR,8495069,13.0784,170143.25396825396
LOAN,8631720,5.15,20244.904761904763
LOVE,11655802,19.405,537193.1746031746
LPA,3182160,7.9398,25677.174603174604
LPAAU,15945038,10.55,558.0645161290323
LPCN,5192520,3.165,30770.73015873016
LSBK,1826632,15.85,4577.206349206349
LSF,7758373,6.805,61988.206349206346
LSTA,7101945,2.705,12810.904761904761
LTRN,8086063,3.3,46566.98412698413
LVRO,8070462,2.53,5857.0317460317465
LUCY,1192394,2.83,1138170.0476190476
LYEL,9573072,12.825,85341.58730158731
LVWR,11499456,5.6348,3761807.746031746
MACI,11835892,10.41,11639.730158730159
MACIU,11835892,10.6,158.06451612903226
MAMO,4846423,2.1,9230.507936507936
MARPS,1611640,3.775,5920.047619047619
MAXN,6770181,3.0524,181729.20634920636
MCFT,9402821,17.82,97958.6507936508
MCRB,6436057,8.1,91535.8253968254
MDBH,4371810,3.79,5300.253968253968
MDRR,652997,11.98,1546.079365079365
MDV,9255662,14.125,46857.4126984127
MEC,14061434,15.15,112912.95238095238
MED,9182474,12.52,225846.85714285713
MEIP,4938576,2.145,7959.079365079365
MFI,12589614,2.3,734190.0158730159
MG,16606995,7.76,168186.96825396825
MFIN,15080079,9.65,43796.71428571428
MGYR,5551685,15.816,5099.238095238095
MHH,3438219,6.62,19292.73015873016
MI,5065150,2.45,27354.126984126986
MIND,7801346,6.86,161664.09523809524
MGRX,8986219,2.04,293629.6984126984
MLEC,897815,7.21,6773.079365079365
MLP,7559277,16.88,19651.238095238095
MNSB,6035212,18.525,21612.174603174604
MODV,9698302,3.9086,4439194.984126984
MOLN,14882000,3.7992,10857.0
MOV,16129333,15.52,232265.96825396825
MPAA,16333990,12.31,116528.90476190476
MPX,10131136,8.3,25684.11111111111
MRBK,6523584,13.2,49726.65079365079
MRAM,13870727,5.855,91220.77777777778
MSGM,2399161,2.72,775145.0952380953
MSSA,2875000,11.5,512.8870967741935
MTEK,4505126,2.5,36278.80952380953
MTEN,2739602,12.0605,156573.6984126984
MKTW,1784764,18.1,33138.47619047619
MTEX,809834,10.0919,3027.031746031746
MULN,402723,7.1292,914671.6507936508
MTR,1863590,5.0889,4982.619047619048
MURA,11282278,2.56,4707539.936507937
MVBF,11831317,19.59,31564.777777777777
MVO,7608860,5.7023,88943.03174603175
MXC,839146,6.75,5209.952380952381
MYNZ,2704032,2.0736,184942.6349206349
NA,3636067,6.9898,78261.14285714286
MYTE,17784440,7.64,208478.37096774194
NAII,4183855,3.41,13028.555555555555
NATR,10238279,14.64,56639.93650793651
NBST,411554,12.49,4.758064516129032
NCPL,1396421,2.6994,97935.55555555556
NDRA,738281,3.44,171235.44444444444
NEGG,2260662,9.71,320055.07936507935
NEON,13052582,10.26,98562.19047619047
NEUE,3781852,6.822,19144.174603174604
NEPH,9243611,3.375,16037.063492063493
NHTC,6810828,4.7,24772.333333333332
NISN,3278032,4.5678,46930.19047619047
NIVF,96149,2.175,2747717.111111111
NL,8295811,6.97,28422.460317460318
NLSP,2085072,2.12,174863.84126984127
NODK,5354100,12.89,18154.26984126984
NRC,13270457,14.79,89670.49206349206
NREF,8405098,15.29,44087.46031746032
NRT,8872320,5.2136,34450.49206349206
NRXP,13277408,3.17,228991.20634920636
NRXS,5090792,2.65,1577090.9047619049
NSPR,16849440,2.5,51270.74603174603
NSYS,913502,8.7977,16883.396825396827
NSTS,4439595,12.402,3740.2063492063494
NTRB,4411784,7.67,47046.28571428572
NTIC,7821371,7.245,31910.714285714286
NTRBW,4411784,2.23,2605.483870967742
NTRP,3887761,3.25,128030.6507936508
NTWK,9958732,2.9154,18024.571428571428
NUKK,3769638,14.05,164550.2380952381
NVAC,604573,12.25,119.62903225806451
NVCT,12936391,8.89,137877.85714285713
NVNO,17374493,3.96,90978.74603174604
NXGL,6440604,2.31,37909.333333333336
NXU,1785011,2.45,359659.8387096774
NYC,959933,9.95,4980.047619047619
NYXH,12785528,7.785,169924.25396825396
OAKU,2471857,11.75,862.9032258064516
OBIO,17413037,3.235,388375.1746031746
OAKUU,2471857,11.61,0.0
OBLG,1105343,3.0019,410313.3968253968
OCC,5687927,2.79,20032.698412698413
OCX,7754982,2.965,56817.90476190476
OCG,12404279,5.87,78802.76190476191
OLB,2238125,2.1708,709134.2063492064
OGEN,698342,3.94,196970.49206349207
ONVO,1286856,2.04,266165.43548387097
OPAL,16811803,3.17,213018.20634920636
OPBK,11539773,12.23,51334.666666666664
OPGN,2828132,4.4,13484.666666666666
OPHC,9518024,4.34,20830.428571428572
ONEW,12693561,15.085,151265.61904761905
OPRX,14305044,14.605,611711.9047619047
OPXS,3590165,9.15,22518.460317460318
OST,1935695,5.93,2750555.396825397
OSS,15450548,3.3043,131837.55555555556
PAL,19554187,7.32,298503.74603174604
OWLT,9443695,6.32,40546.90476190476
PBBK,1877573,16.07,4533.919354838709
PBFS,8066564,11.38,14361.126984126984
PBM,70842,5.41,83324.74603174604
PBHC,3345502,15.25,4101.809523809524
PCB,10705765,19.35,36586.93650793651
PCSC,4882538,10.615,3058.064516129032
PCYO,18392852,10.215,58070.4126984127
PDLB,16962677,13.3,46152.25396825397
PESI,17129474,9.995,187474.6349206349
PETS,14017220,3.99,156342.11111111112
PFTA,507406,10.76,0.0
PFTAU,507406,10.85,0.0
PHIO,4793356,3.085,3239829.793650794
PIII,1199554,6.475,12910.41935483871
PIK,722867,2.38,1522.4516129032259
PINE,13010822,15.33,78617.57142857143
PKBK,9673986,19.265,23485.904761904763
PKE,18499276,14.105,50819.269841269845
PKOH,9099155,17.55,27616.777777777777
PLAG,4188507,2.71,216943.6984126984
PLAO,4541400,11.85,294.241935483871
PLSE,17403748,17.25,183641.09523809524
PLUR,3841343,4.675,18300.555555555555
PMD,4305127,2.67,3006.435483870968
POCI,5681226,4.7,21505.74603174603
PODC,5538730,2.1,23474.74603174603
PPBT,2601382,2.6,104753.52380952382
PPIH,7177127,14.6766,27632.777777777777
PPSI,8634998,2.8,50850.206349206346
PRE,9176574,8.11,20400.444444444445
PRFX,1340751,2.04,1328738.5396825396
PROP,19451620,3.93,656386.9047619047
PROV,4216282,15.79,5616.539682539683
PRPO,1334713,11.0775,11171.126984126984
PRT,7272066,3.9,36309.8253968254
PRTG,551729,8.52,1346527.126984127
PTIX,491613,3.63,2037007.3015873015
PULM,3628107,8.935,19034.06349206349
PVBC,13500198,11.68,47670.68253968254
PXS,4367468,2.79,21744.920634920636
PYPD,4610773,3.265,31484.920634920636
QETA,826566,10.72,3041.967741935484
QETAU,826566,10.65,167.74193548387098
QLGN,735989,3.7381,57450.93650793651
QMCO,5213090,10.6531,1841218.0317460317
QNRX,18047816,8.93,286868.49206349207
QRHC,13760663,2.19,103643.33333333333
QUIK,13705159,5.7,132781.7619047619
RAPP,14934070,12.78,220806.2857142857
RAIL,12063179,8.16,266294.5396825397
RAVE,7874913,2.618,18201.095238095237
RBKB,2777554,11.73,7620.650793650793
RBB,14348708,16.785,33986.46031746032
RBOT,3104800,7.65,18331.14285714286
RCON,7258117,2.1,13901.492063492064
RDCM,10254384,13.0,41962.84126984127
RDIB,15328703,11.5,7812.523809523809
REBN,3701602,2.455,89898.44444444444
RECT,2400040,4.65,11668.174603174602
REFI,17982949,14.375,128036.42857142857
RENE,5306612,11.75,50736.0
RELL,11946664,9.28,63503.76190476191
RENT,2296487,8.88,99788.87301587302
RETO,6195142,3.223,157279.90476190476
RFAIU,11153537,10.49,24.193548387096776
RFAI,11153537,10.51,12006.483870967742
RFIL,8450543,4.06,31826.079365079364
RILY,16095741,3.115,856501.0793650794
RILYL,16095741,2.3575,8558.126984126984
RILYP,16095741,2.16,7108.412698412699
RKDA,1355830,5.0084,11444.15873015873
RMAX,15145535,7.805,154681.3650793651
RMBI,7325590,13.52,34363.46031746032
RMR,15358125,15.255,168002.03174603175
RNAC,9342507,10.39,97957.8253968254
RNAZ,36698,7.24,338781.0
RNGR,19083323,11.8229,145178.53968253967
ROMA,5893508,3.8345,110569.69841269842
RPID,19102732,3.7,171849.42857142858
RRGB,15110114,6.7482,922502.1904761905
RSLS,736764,4.26,1638079.9841269841
RSVR,14992836,7.27,56194.22222222222
SAMG,8963110,14.9307,66710.52380952382
RVSB,14788641,5.475,154132.3650793651
SBEV,1294064,3.75,1851249.349206349
SANW,1093175,5.52,7186.603174603175
SCLX,4990167,6.88,119908.33333333333
SBFG,4724844,18.2263,20655.26984126984
SCOR,2627666,5.055,10258.984126984127
SCVL,17478956,19.41,575702.2063492064
SDHC,8606547,19.87,63971.87301587302
SELF,1238614,5.6947,31874.52380952381
SER,2792960,5.95,11644.190476190477
SEVN,14442924,11.78,46228.68253968254
SGA,3711186,12.43,6918.0
SGMA,4666447,2.99,413749.65079365077
SGC,10549659,10.355,58901.77777777778
SHFS,1105987,2.44,761303.5396825396
SHIP,13908482,6.465,156855.53968253967
SHLT,10360993,2.05,2808.548387096774
SHMD,11434322,2.69,32018.20634920635
SILC,5442056,14.675,18952.444444444445
SIF,3815569,3.6376,10502.650793650793
SINT,2225097,2.86,153080.79365079364
SKIL,4322881,18.59,29296.539682539682
SKLZ,10475556,6.29,70836.36507936507
SKYE,16089248,2.4,705058.8412698413
SLGL,794471,7.0,27029.11111111111
SLND,12553084,3.84,39890.87301587302
SLNG,1926763,5.2447,12463.57142857143
SNBR,17101729,9.455,757282.5714285715
SLNHP,7864049,3.685,4806.467741935484
SNCR,9487061,7.13,109467.31746031746
SNES,1685251,2.8491,97446.58730158731
SNFCA,13663641,9.92,37709.12698412698
SNOA,1594825,3.36,2632705.714285714
SNPX,1380698,2.546,11758.317460317461
SNT,13472308,3.7395,35357.920634920636
SNTI,11832491,3.6701,89375.68253968254
SOAR,1285150,2.08,537064.5873015873
SOBR,1227048,3.66,264781.0
SOHOB,15480914,16.03,833.9032258064516
SOHON,15480914,16.365,1055.741935483871
SOHOO,15480914,15.99,851.483870967742
SOHU,18484028,10.52,118328.93650793651
SOTK,12221211,3.725,7645.746031746032
SPCB,3191694,12.07,236800.17460317462
SPKLU,10000060,10.79,79.83870967741936
SPKL,10000060,10.8853,33113.47619047619
SPOK,18674913,16.4279,146351.17460317462
SPPL,1460588,2.9101,21335.126984126986
SQFT,1174189,5.1478,3038.6349206349205
SQFTP,1174189,14.025,2913.3650793650795
SRBK,8544710,13.1,46267.98412698413
SRFM,10963997,2.41,247259.73015873015
SRL,7370661,6.32,4318.428571428572
SRTS,13858807,4.93,101927.04761904762
SRZN,5668374,8.7,11549.57142857143
SSBI,4609350,9.85,17776.483870967742
SSKN,1172430,2.4001,7699.523809523809
SSTI,9601774,16.28,61855.01587301587
STBX,521817,2.11,749684.0
STG,1000946,5.76,3178.904761904762
STHO,10147900,7.34,112312.33333333333
STI,1183566,3.54,429139.3968253968
STRR,2298626,2.17,30381.174603174604
STRRP,2298626,9.2185,2272.8064516129034
STRS,5540034,19.11,7431.6984126984125
STSS,1017855,6.13,1506145.857142857
STRW,7365878,10.0863,78430.26984126984
SUNS,8801010,10.8799,119568.11111111111
SURG,14308700,2.84,1669284.888888889
SVCO,7954346,4.805,121254.33333333333
SVII,2213438,11.7501,11025.42857142857
SVIIU,2213438,11.8,33.87096774193548
SWKH,2358588,14.345,24533.238095238095
SWVL,5393107,4.705,18478.25396825397
SXTP,1322965,2.99,1613940.238095238
SYPR,10291571,2.03,21119.539682539682
SYTA,5097185,3.5606,8561976.07936508
TACT,6590370,3.66,13838.15873015873
TAIT,3172981,2.1949,13901.79365079365
TANH,1271256,2.12,183481.90476190476
TAOP,286446,7.01,507796.6349206349
TASK,11503397,16.745,485964.0317460318
TBMC,1941953,11.76,29634.555555555555
TCOA,5724146,10.51,0.0
TCBS,2177457,15.9,2660.3015873015875
TCRT,1555594,2.94,482274.2698412698
TCX,7712557,19.55,28219.968253968254
TELO,17618311,2.095,189360.87301587302
TENX,4091921,5.99,15975.396825396825
TETE,2692190,12.5,15.983870967741936
TGAA,1780990,11.37,602.7258064516129
TGAAU,1780990,11.11,0.0
THRD,15603387,5.295,583864.4285714285
TISI,2736700,19.1,26899.444444444445
TIVC,765790,4.006,1261928.5238095238
TITN,18496771,18.83,287737.7619047619
TKLF,13333987,3.7999,24279.428571428572
TKNO,10246207,5.97,445154.5238095238
TLF,4215927,3.24,18702.396825396827
TOPS,1006059,7.56,79496.36507936507
TORO,9142577,2.02,39426.01587301587
TOYO,8145624,3.412,12643.015873015873
TLGY,3717204,11.64,12878.90322580645
TPCS,8792440,3.7,45135.8253968254
TPST,3406099,8.17,58443.22222222222
TRDA,18649706,8.37,139798.80952380953
TRML,13897981,19.625,361385.55555555556
TRT,2365919,5.1176,6972.285714285715
TSAT,518219,16.125,89060.25396825396
TSQ,13283800,7.09,78612.09523809524
TTEC,19509244,5.0,640112.8253968254
TTSH,13281656,6.35,77388.84126984127
TTNP,307521,4.7778,42684.01587301587
TURB,5000129,2.22,8931.682539682539
TURN,8664822,3.955,39649.5873015873
TYRA,15533291,10.69,336637.4126984127
TWIN,10072569,7.35,52899.80952380953
TZOO,6282588,13.52,118684.22222222222
UBCP,4912394,13.74,5265.841269841269
UBXG,1954899,3.36,27310.920634920636
UBFO,13659185,8.55,28477.84126984127
UEIC,8823239,6.795,78791.76190476191
UCAR,3555951,3.1225,86683.71428571429
UFI,13799874,5.02,66613.28571428571
UG,2949185,8.1692,8675.873015873016
UHG,11838854,3.54,255333.42857142858
ULY,1034454,4.8458,166291.3492063492
ULBI,10595365,7.5,76033.01587301587
UPC,42879,4.1288,355237.38095238095
USAU,10926350,13.85,372754.7619047619
USGO,1636412,9.4,29869.84126984127
USCB,13671595,16.38,30262.761904761905
UUU,1713248,2.9,35062.28571428572
UTSI,3418573,2.5,2269.048387096774
VCIG,3539497,3.46,924298.3333333334
VATE,4074361,5.66,46097.88888888889
VEEE,1208877,2.52,1730831.4444444445
VERB,1174294,8.98,66040.50793650794
VEL,3835989,16.97,147305.6507936508
VGAS,3534256,3.24,9792.91935483871
VERO,1310123,3.1103,2108687.238095238
VHC,3650096,11.4,8582.539682539682
VHI,2384119,14.8829,17420.634920634922
VINP,8998843,9.505,73343.55555555556
VIRC,10681822,8.385,78395.95238095238
VISL,1809012,2.41,3715.9523809523807
VMAR,1076908,7.4893,90445.58730158731
VMCAU,1482012,11.37,25.516129032258064
VRA,17313063,2.09,220008.3650793651
VS,1756565,2.25,23853.47619047619
VSTA,7733876,4.18,54948.269841269845
VTSI,10879708,6.62,96048.06349206349
VTVT,3563342,16.3133,20137.06349206349
VVOS,5563888,2.2682,95665.26984126984
VVPR,7578395,5.975,6248700.857142857
WBTN,17510392,8.82,339784.84126984124
WBUY,448633,6.8401,1024076.9523809524
WEST,13993644,6.81,309334.1904761905
WFCF,1901687,9.9,2710.063492063492
WHLM,372235,3.3,2898.4285714285716
WHG,6282385,15.5,18260.04761904762
WHLR,434640,4.655,231104.2380952381
WHLRP,434640,3.91,3526.5396825396824
WILC,3363199,15.99,8020.222222222223
WIMI,6731867,2.6305,787981.1746031746
WINV,346784,12.74,1139.016129032258
WKEY,2842099,6.5425,140372.20634920636
WKSP,4852241,3.255,224963.20634920636
WPRT,14263193,2.85,25009.984126984127
WNEB,15064407,9.285,63748.50793650794
WSBF,16546867,13.32,51864.730158730155
WTBA,15092350,18.95,29343.79365079365
WTMAU,1484104,11.29,24.193548387096776
WVVI,3821148,5.95,5585.476190476191
WVVIP,3821148,3.19,2494.3809523809523
WYY,7479517,3.505,106818.55555555556
XBIO,1182805,2.9565,8247.52380952381
XBIT,19852696,2.845,51522.74603174603
XCUR,2395825,9.64,19929.84126984127
XFOR,4369300,4.2995,128786.06349206349
XGN,11082827,7.44,207845.39682539683
XOS,6095629,3.12,60643.142857142855
YOSH,745253,13.0095,34772.80952380953
YOTA,470784,12.1,1303.225806451613
ZDGE,11212731,2.63,38697.52380952381
ZEO,1494114,2.7,2100801.0317460317
ZKIN,4207531,2.37,2340167.8095238097
ZUMZ,16051475,11.88,339105.25396825396
ZONE,1919456,4.15,271060.7301587302
ZYXI,15645594,2.22,330996.1904761905
